/root/miniconda3/envs/transformotion/lib/python3.7/site-packages/torch/nn/modules/container.py:435: UserWarning: Setting attributes on ParameterList is not supported.
  warnings.warn("Setting attributes on ParameterList is not supported.")
Load model epoch:21 iterations:8426
Total Epochs: 3000, Total Iters: 1149000
        [ 619],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 210],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 29, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 30, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 31, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [  13],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 32, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 33, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 34, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 35, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 36, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 37, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 38, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 39, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 40, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 899],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 41, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 42, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  29],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 43, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  36],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 44, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  36],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 719]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 45, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  36],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [  29],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 735]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 719]], device='cuda:0')
logits==========+>torch.Size([64, 46, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  36],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [  29],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 735]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 719, 735]], device='cuda:0')
logits==========+>torch.Size([64, 47, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 217],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  36],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [  29],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 735]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 719, 735, 735]], device='cuda:0')
logits==========+>torch.Size([64, 48, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 217],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  36],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [  29],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
        [ 912],
        [ 912],
        [ 735]], device='cuda:0'),
generated========tensor([[912, 912, 912,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 136, 136, 136],
        [735, 735, 912,  ..., 912, 912, 912],
        ...,
        [799, 799, 799,  ..., 912, 912, 912],
        [652, 652, 652,  ..., 912, 912, 912],
        [136, 136, 136,  ..., 735, 735, 735]], device='cuda:0')
logits==========+>torch.Size([64, 49, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 210],
        [  29],
        [  59],
        [ 136],
        [  64],
        [ 987],
        [ 217],
        [  12],
        [ 217],
        [ 450],
        [ 912],
        [ 726],
        [ 619],
        [ 217],
        [ 136],
        [ 735],
        [  93],
        [ 912],
        [ 799],
        [ 912],
        [ 950],
        [ 912],
        [ 136],
        [1016],
        [ 450],
        [ 217],
        [ 746],
        [ 217],
        [ 652],
        [ 719],
        [ 217],
        [ 619],
        [  36],
        [ 719],
        [ 912],
        [ 719],
        [ 217],
        [ 591],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [  29],
        [ 210],
        [ 912],
        [ 217],
        [ 418],
        [ 208],
        [ 912],
        [ 269],
        [ 231],
        [ 269],
        [ 217],
        [ 735],
